     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function main() {
   468→   468→      question: 'Quel est le nom du dirigeant français qui a envoyé l\'expédition pour reprendre Haïti en 1802 ?',
   469→   469→      options: JSON.stringify(['Napoléon Bonaparte', 'Louis XVI', 'Charles de Gaulle', 'Jacques Chirac']),
   470→   470→      correctAnswer: 'Napoléon Bonaparte',
   471→   471→      solution: 'Napoléon Bonaparte, alors Premier Consul, a envoyé son beau-frère le général Charles Leclerc à la tête d\'une expédition de plus de 20 000 soldats en 1802 pour rétablir l\'esclavage dans la colonie de Saint-Domingue. Cette expédition a finalement échoué.',
   472→   472→      points: 4,
   473→   473→    },
   474→   474→    {
   475→   475→      subject: 'CULTURE_GENERALE',
   476→   476→      topic: 'Histoire d\'Haïti',
   477→   477→      difficulty: 'MOYEN',
   478→   478→      questionType: 'QCM',
   479→   479→      question: 'La Citadelle Laferrière a été construite sous le règne de quel empereur haïtien ?',
   480→   480→      options: JSON.stringify(['Henri Christophe', 'Jean-Jacques Dessalines', 'Faustin Soulouque', 'Alexandre Pétion']),
   481→   481→      correctAnswer: 'Henri Christophe',
   482→   482→      solution: 'La Citadelle Laferrière a été construite entre 1805 et 1820 sous le règne du roi Henri Christophe dans le nord d\'Haïti. Cette forteresse massive est un symbole de la résistance haïtienne et est classée au patrimoine mondial de l\'UNESCO depuis 1982.',
   483→   483→      points: 4,
   484→   484→    },
   485→   485→    {
   486→   486→      subject: 'CULTURE_GENERALE',
   487→   487→      topic: 'Histoire d\'Haïti',
   488→   488→      difficulty: 'DIFFICILE',
   489→   489→      questionType: 'QCM',
   490→   490→      question: 'Quel événement a marqué le début de la Révolution haïtienne en 1791 ?',
   491→   491→      options: JSON.stringify([
   492→   492→        'La cérémonie du Bois Caïman',
   493→   493→        'La prise de la Bastille',
   494→   494→        'Le serment de Pétion',
   495→   495→        'La bataille de Vertières',
   496→   496→      ]),
   497→   497→      correctAnswer: 'La cérémonie du Bois Caïman',
   498→   498→      solution: 'La cérémonie du Bois Caïman, qui a eu lieu en août 1791 dans le nord de Saint-Domingue, est considérée comme l\'événement déclencheur de la Révolution haïtienne. Lors de cette cérémonie vaudoue dirigée par Boukman, les esclaves ont juré de se libérer de l\'esclavage. La révolte a éclaté peu après.',
   499→   499→      points: 4,
   500→   500→    },
   501→   501→    // --- Géographie ---
   502→   502→    {
   503→   503→      subject: 'CULTURE_GENERALE',
   504→   504→      topic: 'Géographie',
   505→   505→      difficulty: 'FACILE',
   506→   506→      questionType: 'QCM',
   507→   507→      question: 'Quelle est la capitale d\'Haïti ?',
   508→   508→      options: JSON.stringify(['Port-au-Prince', 'Cap-Haïtien', 'Les Cayes', 'Jérémie']),
   509→   509→      correctAnswer: 'Port-au-Prince',
   510→   510→      solution: 'Port-au-Prince est la capitale et la plus grande ville d\'Haïti, située sur la côte du golfe de la Gonâve. Fondée en 1749, elle est le centre politique, économique et culturel du pays.',
   511→   511→      points: 4,
   512→   512→    },
   513→   513→    {
   514→   514→      subject: 'CULTURE_GENERALE',
   515→   515→      topic: 'Géographie',
   516→   516→      difficulty: 'MOYEN',
   517→   517→      questionType: 'QCM',
   518→   518→      question: 'Quel est le plus haut sommet d\'Haïti ?',
   519→   519→      options: JSON.stringify(['Pic la Selle', 'Pic Macaya', 'Montagne Noire', 'Morne de la Selle']),
   520→   520→      correctAnswer: 'Pic la Selle',
   521→   521→      solution: 'Le Pic la Selle, situé dans le massif de la Selle dans le sud d\'Haïti, est le point culminant du pays avec une altitude de 2 680 mètres. Il fait partie du parc national de la Visite.',
   522→   522→      points: 4,
   523→   523→    },
   524→   524→    // --- Culture et actualités ---
   525→   525→    {
   526→   526→      subject: 'CULTURE_GENERALE',
   527→   527→      topic: 'Culture générale',
   528→   528→      difficulty: 'FACILE',
   529→   529→      questionType: 'QCM',
   530→   530→      question: 'Quelles sont les deux langues officielles d\'Haïti ?',
   531→   531→      options: JSON.stringify(['Le français et le créole haïtien', 'L\'espagnol et le français', 'L\'anglais et le créole', 'Le français et l\'anglais']),
   532→   532→      correctAnswer: 'Le français et le créole haïtien',
   533→   533→      solution: 'Haïti a deux langues officielles : le français, utilisé dans l\'enseignement, l\'administration et les médias écrits, et le créole haïtien (kreyòl ayisyen), parlé par la quasi-totalité de la population comme langue maternelle.',
   534→   534→      points: 4,
   535→   535→    },
   536→   536→    {
   537→   537→      subject: 'CULTURE_GENERALE',
   538→   538→      topic: 'Culture générale',
   539→   539→      difficulty: 'MOYEN',
   540→   540→      questionType: 'QCM',
   541→   541→      question: 'Quel organisme international Haïti a-t-elle rejoint en 1945, année de sa fondation ?',
   542→   542→      options: JSON.stringify(['L\'ONU', 'L\'Union européenne', 'L\'OTAN', 'L\'UNESCO']),
   543→   543→      correctAnswer: 'L\'ONU',
   544→   544→      solution: 'Haïti est l\'un des pays fondateurs de l\'Organisation des Nations Unies (ONU), qu\'elle a rejointe en 1945 lors de la conférence de San Francisco. Haïti est le seul pays dont l\'indépendance résulte d\'une révolution d\'esclaves réussie.',
   545→   545→      points: 4,
   546→   546→    },
   547→   547→    {
   548→   548→      subject: 'CULTURE_GENERALE',
   549→   549→      topic: 'Culture générale',
   550→   550→      difficulty: 'DIFFICILE',
   551→   551→      questionType: 'QCM',
   552→   552→      question: 'Quel auteur haïtien est célèbre pour son roman "Gouverneurs de la rosée" ?',
   553→   553→      options: JSON.stringify(['Jacques Roumain', 'René Depestre', 'Jean Price-Mars', 'Frankétienne']),
   554→   554→      correctAnswer: 'Jacques Roumain',
   555→   555→      solution: 'Jacques Roumain (1907-1944) est l\'auteur du roman "Gouverneurs de la rosée" (1944), considéré comme l\'un des chefs-d\'œuvre de la littérature caribéenne. Ce roman poétique et social décrit la vie paysanne en Haïti et les luttes pour la terre. Jacques Roumain était aussi un intellectuel engagé et fondateur du Parti Communiste haïtien.',
   556→   556→      points: 4,
   557→   557→    },
   558→   558→    // --- Géométrie analytique (style FDS) ---
   559→   559→    {
   560→   560→      subject: 'MATHEMATIQUES',
   561→   561→      topic: 'Géométrie analytique',
   562→   562→      difficulty: 'MOYEN',
   563→   563→      questionType: 'QCM',
   564→   564→      question: "Quelle est l'équation cartésienne de la droite passant par A(2, 3) et B(-1, 0) ?",
   565→   565→      options: JSON.stringify(['y = x + 1', 'y = -x + 5', 'y = x - 1', 'y = -x - 1']),
   566→   566→      correctAnswer: 'y = x + 1',
   567→   567→      solution: 'Pente : m = (0 - 3) / (-1 - 2) = -3 / -3 = 1\nÉquation : y - y_A = m(x - x_A)\ny - 3 = 1(x - 2)\ny - 3 = x - 2\ny = x + 1\n\nVérification : A(2, 3) → 3 = 2 + 1 ✓  |  B(-1, 0) → 0 = -1 + 1 ✓',
   568→   568→      points: 4,
   569→   569→    },
   570→   570→    {
   571→   571→      subject: 'MATHEMATIQUES',
   572→   572→      topic: 'Géométrie analytique',
   573→   573→      difficulty: 'DIFFICILE',
   574→   574→      questionType: 'CALCUL',
   575→   575→      question: "Soit le cercle d'équation x² + y² - 4x + 6y - 3 = 0. Calculez son rayon.",
   576→   576→      options: null,
   577→   577→      correctAnswer: '4',
   578→   578→      solution: 'Forme canonique : (x - a)² + (y - b)² = R²\nx² - 4x + y² + 6y = 3\nx² - 4x + 4 + y² + 6y + 9 = 3 + 4 + 9\n(x - 2)² + (y + 3)² = 16\n\nR² = 16 donc R = 4',
   579→   579→      points: 4,
   580→   580→    },
   581→   581→    {
   582→   582→      subject: 'MATHEMATIQUES',
   583→   583→      topic: 'Géométrie analytique',
   584→   584→      difficulty: 'MOYEN',
   585→   585→      questionType: 'QCM',
   586→   586→      question: 'La parabole d\'équation y = x² - 4x + 3 a pour sommet :',
   587→   587→      options: JSON.stringify(['S(2, -1)', 'S(2, 1)', 'S(-2, -1)', 'S(1, 0)']),
   588→   588→      correctAnswer: 'S(2, -1)',
   589→   589→      solution: 'y = x² - 4x + 3\ny = (x - 2)² - 4 + 3\ny = (x - 2)² - 1\n\nSous forme (x - a)² + k, le sommet est S(a, k) = S(2, -1)',
   590→   590→      points: 4,
   591→   591→    },
   592→   592→    // --- Suites numériques (style FDS) ---
   593→   593→    {
   594→   594→      subject: 'MATHEMATIQUES',
   595→   595→      topic: 'Suites numériques',
   596→   596→      difficulty: 'MOYEN',
   597→   597→      questionType: 'QCM',
   598→   598→      question: 'Soit la suite arithmétique (u_n) de premier terme u_0 = 3 et de raison r = 5. Quelle est la valeur de u_20 ?',
   599→   599→      options: JSON.stringify(['103', '105', '100', '108']),
   600→   600→      correctAnswer: '103',
   601→   601→      solution: 'Formule : u_n = u_0 + n × r\nu_20 = 3 + 20 × 5\nu_20 = 3 + 100\nu_20 = 103',
   602→   602→      points: 4,
   603→   603→    },
   604→   604→    {
   605→   605→      subject: 'MATHEMATIQUES',
   606→   606→      topic: 'Suites numériques',
   607→   607→      difficulty: 'DIFFICILE',
   608→   608→      questionType: 'CALCUL',
   609→   609→      question: 'Soit la suite géométrique (v_n) de premier terme v_1 = 2 et de raison q = 3. Calculez la somme des 5 premiers termes S_5.',
   610→   610→      options: null,
   611→   611→      correctAnswer: '242',
   612→   612→      solution: 'S_n = v_1 × (q^n - 1) / (q - 1)\nS_5 = 2 × (3^5 - 1) / (3 - 1)\nS_5 = 2 × (243 - 1) / 2\nS_5 = 2 × 242 / 2\nS_5 = 242',
   613→   613→      points: 4,
   614→   614→    },
   615→   615→    // --- Limites et fonctions (style FDS) ---
   616→   616→    {
   617→   617→      subject: 'MATHEMATIQUES',
   618→   618→      topic: 'Limites',
   619→   619→      difficulty: 'FACILE',
   620→   620→      questionType: 'QCM',
   621→   621→      question: 'Quelle est la limite de f(x) = (2x + 1) / (x - 3) lorsque x tend vers +∞ ?',
   622→   622→      options: JSON.stringify(['2', '0', '+∞', '-∞']),
   623→   623→      correctAnswer: '2',
   624→   624→      solution: 'Pour x → +∞, on divise le numérateur et le dénominateur par x :\nf(x) = (2 + 1/x) / (1 - 3/x)\nQuand x → +∞ : 1/x → 0 et 3/x → 0\nf(x) → (2 + 0) / (1 - 0) = 2',
   625→   625→      points: 4,
   626→   626→    },
   627→   627→    {
   628→   628→      subject: 'MATHEMATIQUES',
   629→   629→      topic: 'Limites',
   630→   630→      difficulty: 'DIFFICILE',
   631→   631→      questionType: 'CALCUL',
   632→   632→      question: 'Calculez la limite de (sin(3x)) / x lorsque x tend vers 0. Donnez la valeur numérique.',
   633→   633→      options: null,
   634→   634→      correctAnswer: '3',
   635→   635→      solution: 'On sait que lim(sin(x)/x) = 1 quand x → 0.\n\nlim(sin(3x)/x) quand x → 0\n= lim(3 × sin(3x)/(3x))\n= 3 × lim(sin(3x)/(3x))\nPosons u = 3x. Quand x → 0, u → 0.\n= 3 × lim(sin(u)/u) = 3 × 1 = 3',
   636→   636→      points: 4,
   637→   637→    },
   638→   638→    {
   639→   639→      subject: 'MATHEMATIQUES',
   640→   640→      topic: 'Limites',
   641→   641→      difficulty: 'MOYEN',
   642→   642→      questionType: 'QCM',
   643→   643→      question: 'Quelle est la dérivée de f(x) = sin(2x) ?',
   644→   644→      options: JSON.stringify(['2cos(2x)', '-2cos(2x)', 'cos(2x)', '2sin(2x)cos(2x)']),
   645→   645→      correctAnswer: '2cos(2x)',
   646→   646→      solution: 'f(x) = sin(2x)\nf\'(x) = cos(2x) × d/dx(2x)\nf\'(x) = cos(2x) × 2\nf\'(x) = 2cos(2x)',
   647→   647→      points: 4,
   648→   648→    },
   649→   649→    // --- Nombres complexes (style FDS) ---
   650→   650→    {
   651→   651→      subject: 'MATHEMATIQUES',
   652→   652→      topic: 'Nombres complexes',
   653→   653→      difficulty: 'MOYEN',
   654→   654→      questionType: 'QCM',
   655→   655→      question: 'Quel est le module du nombre complexe z = 3 + 4i ?',
   656→   656→      options: JSON.stringify(['5', '7', '25', '√7']),
   657→   657→      correctAnswer: '5',
   658→   658→      solution: '|z| = √(a² + b²)\n|z| = √(3² + 4²)\n|z| = √(9 + 16)\n|z| = √25 = 5',
   659→   659→      points: 4,
   660→   660→    },
   661→   661→    {
   662→   662→      subject: 'MATHEMATIQUES',
   663→   663→      topic: 'Nombres complexes',
   664→   664→      difficulty: 'DIFFICILE',
   665→   665→      questionType: 'CALCUL',
   666→   666→      question: 'Soit z1 = 1 + i et z2 = 2 - i. Calculez le module du produit z1 × z2.',
   667→   667→      options: null,
   668→   668→      correctAnswer: '√10',
   669→   669→      solution: 'Propriété : |z1 × z2| = |z1| × |z2|\n|z1| = √(1² + 1²) = √2\n|z2| = √(2² + (-1)²) = √(4+1) = √5\n|z1 × z2| = √2 × √5 = √10',
   670→   670→      points: 4,
   671→   671→    },
   672→   672→    ];
   673→   673→
   674→   674→  console.log(`Seeding ${exercises.length} exercises...`);
   675→   675→  for (const ex of exercises) {
   676→   676→    await prisma.exercise.create({ data: ex });
   677→   677→  }
   678→   678→  console.log('Exercises seeded successfully!');
   679→   679→  console.log(`Default student created with id: ${student.id}`);
   680→   680→}
   681→   681→
   682→   682→main()
   683→   683→  .catch((e) => {
   684→   684→    console.error(e);
   685→   685→    process.exit(1);
   686→   686→  })
   687→   687→  .finally(async () => {
   688→   688→    await prisma.$disconnect();
   689→   689→  });
   690→   690→
